Id,Sujeto,SAF,Sigla,Web,Web transparencia,Fuente,Definicion Mapa del Estado,Observaciones,I) INGRESOS CORRIENTES,II) GASTOS CORRIENTES,MARGEN
1,Administración de Parques Nacionales,107,APN,https://www.argentina.gob.ar/parquesnacionales,https://www.argentina.gob.ar/parquesnacionales/transparencia/,Mapa del Estado 20200514 actualizacion,Organismos Descentralizados,,"980,421,000.00","2,082,424,981.00","-1,102,003,981.00"
2,Administración Federal de Ingresos Públicos,,AFIP,http://www.afip.gob.ar,https://www.afip.gob.ar/transparenciaactiva/,Mapa del Estado 20200514 actualizacion,Ente Público no estatal,,,,
3,Administración General de Museos y Archivos Presidenciales,,AGMyAP,,,Mapa del Estado 20200514 actualizacion,Organismos Descentralizados,,,,
4,Administración Nacional de Aviación Civil,669,ANAC,http://www.anac.gov.ar/anac/web/,http://www.anac.gov.ar/anac/web/index.php/1/1738/institucional/acceso-a-la-informacion,Mapa del Estado 20200514 actualizacion,Organismos Descentralizados,,"2,650,361,408.00","2,007,924,471.00","642,436,937.00"
5,Administración Nacional de la Seguridad Social,850,ANSES,http://www.anses.gob.ar/,,Mapa del Estado 20200514 actualizacion,Organismos Descentralizados,,"17,335,000,000,000,000.00","190,889,000,000,000,000.00","-17,539,400,000,000,000.00"
6,"Administración Nacional de Medicamentos, Alimentos y Tecnología Médica",904,ANMAT,https://www.argentina.gob.ar/anmat,https://www.argentina.gob.ar/anmat/transparencia,Mapa del Estado 20200514 actualizacion,Organismos Descentralizados,,"1,232,247,613.00","1,067,161,692.00","165,085,921.00"
7,Agencia de Acceso a la Información Pública,209,AAIP,https://www.argentina.gob.ar/aaip,https://www.argentina.gob.ar/aaip/transparencia,Mapa del Estado 20200514 actualizacion,Organismos Descentralizados,,0.00,"39,008,000.00","-39,008,000.00"
8,Agencia de Administración de Bienes del Estado,205,AABE,https://www.argentina.gob.ar/bienesdelestado,https://www.argentina.gob.ar/bienesdelestado/transparencia,Mapa del Estado 20200514 actualizacion,Organismos Descentralizados,,"9,645,700.00","609,307,001.00","-599,661,301.00"
9,Agencia de Planificación (APLA),,APLA,http://www.apla.gob.ar/,,Registros AAIP,,empresa o desc? figura como empresa,,,
10,Agencia Federal de Inteligencia,302,AFI,http://www.afi.gob.ar/,,Mapa del Estado 20200514 actualizacion,Organismos Descentralizados,,,,
11,Agencia Nacional de Discapacidad,917,ANADIS,https://www.argentina.gob.ar/andis,No tiene pestaña de transparencia,Mapa del Estado 20200514 actualizacion,Organismos Descentralizados,,"700,059,940.00","13,279,600,000,000,000.00","-13,209,600,000,000,000.00"
12,Agencia Nacional de Laboratorios Públicos,916,ANLAP,https://www.argentina.gob.ar/salud/anlap,No tiene pestaña de transparencia,Mapa del Estado 20200514 actualizacion,Organismos Descentralizados,,0.00,"61,266,840.00","-61,266,840.00"
13,Agencia Nacional de Materiales Controlados,208,ANMaC,https://www.argentina.gob.ar/justicia/anmac,https://www.argentina.gob.ar/justicia/anmac/transparencia,Mapa del Estado 20200514 actualizacion,Organismos Descentralizados,,0.00,"112,627,591.00","-112,627,591.00"
15,"Agencia Nacional de Promoción de la Investigación, el Desarrollo Tecnológico y la Innovación",,ANPIDTI,https://www.argentina.gob.ar/ciencia/agencia,No tiene pestaña de transparencia,Mapa del Estado 20200514 actualizacion,Organismos Descentralizados,,,,
