Id,Nombre,Sigla,Link,Definicion Mapa del Estado,Link transparencia,Fuente 1,Archivo Registro AAIP,Fuente 2,Fuente 3,Observaciones,I - INGRESOS CORRIENTES,II - GASTOS CORRIENTES,MARGEN
1,ADMINISTRACION DE INFRAESTRUCTURAS FERROVIARIAS S.E.,ADIFSE,https://www.argentina.gob.ar/transporte/trenes-argentinos-infraestructura,Sociedad del Estado,https://www.argentina.gob.ar/trenes-argentinos-infraestructura/transparencia,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,950000,950000,0
2,ADMINISTRACION GENERAL DE PUERTOS S.E.,AGP,https://www.argentina.gob.ar/transporte/puerto-buenos-aires,Sociedad del Estado,https://www.argentina.gob.ar/transporte/puerto-ba/transparencia/,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,2883637,1841071,1042566
3,AEROLINEAS ARGENTINAS S.A.,AA,http://www.aerolineas.com.ar/,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,66429835,71076889.1,-464.705.410.000.001
4,AGUA Y SANEAMIENTOS ARGENTINOS S.A.,AYSA,http://www.aysa.com.ar/,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
5,AUSTRAL LINEAS AREAS - CIELOS DEL SUR S.A.,Austral,NA,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
6,AUTORIDAD DE LA CUENCA MATANZA RIACHUELO,ACUMAR,http://www.acumar.gob.ar/,Ente Interestadual,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
7,BANCO DE INVERSION Y COMERCIO EXTERIOR S.A.,BICE,http://www.bice.com.ar,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
8,BELGRANO CARGAS Y LOGISTICA S.A.,BCLSA,NA,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,5022288,4399541,622747
9,BANCO DE LA NACION ARGENTINA,BNA,http://www.bna.com.ar,Sistema bancario oficial,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
10,CASA DE MONEDA S.E.,Casa de Moneda,https://www.argentina.gob.ar/casademoneda,Sociedad del Estado,https://www.argentina.gob.ar/casademoneda/transparencia,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,4030859.6,3826038,204821.6
